Chr	Start	End	NLR_hood	SegmentDups	SizeSegmentDups	Mean_size_SegmentDups
at8285_1_chr1	9285469	9303253	chr1_nbh06	2	9072	4536
at8285_1_chr1	11098229	11142537	chr1_nbh07	11	32326	2938.727273
at8285_1_chr1	11655689	11669088	chr1_nbh08	2	11194	5597
at8285_1_chr1	11709995	11718571	chr1_nbh09	1	1742	1742
at8285_1_chr1	12170951	12242562	chr1_nbh11	3	10964	3654.666667
at8285_1_chr1	12245809	12327543	chr1_nbh12	9	29589	3287.666667
at8285_1_chr1	20503665	20577771	chr1_nbh13	25	62463	2498.52
at8285_1_chr1	20788763	20849760	chr1_nbh14	5	11100	2220
at8285_1_chr1	20945225	21036500	chr1_nbh15	21	62560	2979.047619
at8285_1_chr1	21640760	21666788	chr1_nbh16	2	1880	940
at8285_1_chr1	22849677	22858634	chr1_nbh17	3	8816	2938.666667
at8285_1_chr1	23265452	23294446	chr1_nbh18	2	3305	1652.5
at8285_1_chr1	23348389	23359827	chr1_nbh19	3	7587	2529
at8285_1_chr1	23858717	23864670	chr1_nbh20	2	2974	1487
at8285_1_chr1	24143419	24153997	chr1_nbh22	4	11470	2867.5
at8285_1_chr1	25333213	25335151	chr1_nbh23	2	1429	714.5
at8285_1_chr1	25589425	25671516	chr1_nbh26	9	9089	1009.888889
at8285_1_chr1	25900952	25953871	chr1_nbh27	8	29560	3695
at8285_1_chr1	25962340	26203534	chr1_nbh28	36	107700	2991.666667
at8285_1_chr1	26418969	26438640	chr1_nbh30	4	15275	3818.75
at8285_1_chr1	26715499	26806108	chr1_nbh32	15	53887	3592.466667
at8285_1_chr1	27086437	27098644	chr1_nbh33	11	32799	2981.727273
at8285_1_chr1	27291258	27310939	chr1_nbh34	3	3893	1297.666667
at8285_1_chr1	27347874	27691350	chr1_nbh35	153	399020	2607.973856
at8285_1_chr1	27819096	27920489	chr1_nbh36	12	23471	1955.916667
at8285_1_chr1	27970848	27989216	chr1_nbh37	4	6932	1733
at8285_1_chr1	28056672	28067721	chr1_nbh38	3	4762	1587.333333
at8285_1_chr1	28496005	28513650	chr1_nbh39	1	1323	1323
at8285_1_chr1	28702419	28710044	chr1_nbh40	3	6330	2110
at8285_1_chr1	31635721	31663980	chr1_nbh43	2	2874	1437
at9104_1_chr1	3653649	3659825	chr1_nbh02	6	17383	2897.166667
at9104_1_chr1	4141637	4192519	chr1_nbh03	6	8092	1348.666667
at9104_1_chr1	5448741	5479229	chr1_nbh04	4	9534	2383.5
at9104_1_chr1	6044065	6057366	chr1_nbh05	1	2984	2984
at9104_1_chr1	9297374	9314634	chr1_nbh06	2	4694	2347
at9104_1_chr1	11164941	11218463	chr1_nbh07	9	19983	2220.333333
at9104_1_chr1	11682337	11710352	chr1_nbh08	7	27070	3867.142857
at9104_1_chr1	11751100	11759671	chr1_nbh09	3	5687	1895.666667
at9104_1_chr1	12098248	12124342	chr1_nbh10	1	742	742
at9104_1_chr1	12236951	12307061	chr1_nbh11	1	2143	2143
at9104_1_chr1	12310314	12376448	chr1_nbh12	9	27459	3051
at9104_1_chr1	18449867	18558012	chr1_nbh13	68	279557	4111.132353
at9104_1_chr1	18730067	18798101	chr1_nbh14	6	11119	1853.166667
at9104_1_chr1	18912834	18987798	chr1_nbh15	16	56738	3546.125
at9104_1_chr1	19589943	19615031	chr1_nbh16	5	4557	911.4
at9104_1_chr1	20808751	20817712	chr1_nbh17	3	8823	2941
at9104_1_chr1	21211159	21239740	chr1_nbh18	2	3224	1612
at9104_1_chr1	21295443	21322055	chr1_nbh19	5	10497	2099.4
at9104_1_chr1	21834424	21840363	chr1_nbh20	3	4257	1419
at9104_1_chr1	22114702	22125252	chr1_nbh22	6	15970	2661.666667
at9104_1_chr1	23298668	23300612	chr1_nbh23	1	687	687
at9104_1_chr1	23376989	23406485	chr1_nbh25	1	1214	1214
at9104_1_chr1	23548413	23631645	chr1_nbh26	8	8869	1108.625
at9104_1_chr1	23858501	23904506	chr1_nbh27	8	35566	4445.75
at9104_1_chr1	23912445	24140006	chr1_nbh28	30	96375	3212.5
at9104_1_chr1	24359269	24382659	chr1_nbh30	3	16940	5646.666667
at9104_1_chr1	24703331	24800127	chr1_nbh32	16	64462	4028.875
at9104_1_chr1	25089537	25101467	chr1_nbh33	9	32633	3625.888889
at9104_1_chr1	25291998	25311408	chr1_nbh34	3	3893	1297.666667
at9104_1_chr1	25352171	25708669	chr1_nbh35	100	267246	2672.46
at9104_1_chr1	25842770	25941476	chr1_nbh36	19	37109	1953.105263
at9104_1_chr1	25991857	26010264	chr1_nbh37	4	6751	1687.75
at9104_1_chr1	26084011	26096243	chr1_nbh38	3	4801	1600.333333
at9104_1_chr1	26504017	26524530	chr1_nbh39	2	2688	1344
at9104_1_chr1	26708337	26715963	chr1_nbh40	2	4432	2216
at9104_1_chr1	28351384	28385211	chr1_nbh42	1	2224	2224
at9104_1_chr1	29630148	29661426	chr1_nbh43	2	2881	1440.5
at9336_1_chr1	3667353	3673512	chr1_nbh02	5	14382	2876.4
at9336_1_chr1	4154118	4207688	chr1_nbh03	11	16678	1516.181818
at9336_1_chr1	5480185	5510626	chr1_nbh04	5	12644	2528.8
at9336_1_chr1	6073622	6086917	chr1_nbh05	1	5103	5103
at9336_1_chr1	9322124	9339908	chr1_nbh06	2	9072	4536
at9336_1_chr1	11126494	11165737	chr1_nbh07	8	26799	3349.875
at9336_1_chr1	11633891	11648115	chr1_nbh08	2	11680	5840
at9336_1_chr1	11689067	11697645	chr1_nbh09	3	4991	1663.666667
at9336_1_chr1	12009760	12036185	chr1_nbh10	1	1015	1015
at9336_1_chr1	12309420	12391260	chr1_nbh12	9	29796	3310.666667
at9336_1_chr1	19480821	19486208	chr1_nbh13	2	7253	3626.5
at9336_1_chr1	19706919	19759684	chr1_nbh13	25	73247	2929.88
at9336_1_chr1	20068629	20131237	chr1_nbh14	8	15654	1956.75
at9336_1_chr1	20230861	20320242	chr1_nbh15	22	53197	2418.045455
at9336_1_chr1	20958243	20995740	chr1_nbh16	6	6580	1096.666667
at9336_1_chr1	22189962	22199063	chr1_nbh17	3	9346	3115.333333
at9336_1_chr1	22576746	22607383	chr1_nbh18	3	4863	1621
at9336_1_chr1	22676788	22688229	chr1_nbh19	5	13706	2741.2
at9336_1_chr1	23189800	23195757	chr1_nbh20	2	2277	1138.5
at9336_1_chr1	23477336	23488735	chr1_nbh22	5	13072	2614.4
at9336_1_chr1	24655491	24657431	chr1_nbh23	1	817	817
at9336_1_chr1	24721526	24780676	chr1_nbh25	6	8792	1465.333333
at9336_1_chr1	24915901	25003107	chr1_nbh26	7	7359	1051.285714
at9336_1_chr1	25229864	25273084	chr1_nbh27	11	27012	2455.636364
at9336_1_chr1	25280933	25517745	chr1_nbh28	43	162747	3784.813953
at9336_1_chr1	25737792	25764688	chr1_nbh30	4	40049	10012.25
at9336_1_chr1	26084369	26182830	chr1_nbh32	13	67801	5215.461538
at9336_1_chr1	26462085	26473963	chr1_nbh33	9	27434	3048.222222
at9336_1_chr1	26665186	26685043	chr1_nbh34	4	5188	1297
at9336_1_chr1	26719729	27115877	chr1_nbh35	352	1340222	3807.448864
at9336_1_chr1	27244887	27342484	chr1_nbh36	19	30900	1626.315789
at9336_1_chr1	27382438	27400771	chr1_nbh37	5	8299	1659.8
at9336_1_chr1	27466869	27476630	chr1_nbh38	1	2494	2494
at9336_1_chr1	27904793	27921650	chr1_nbh39	3	3396	1132
at9336_1_chr1	28109042	28116682	chr1_nbh40	3	4505	1501.666667
at9503_1_chr1	3643516	3649674	chr1_nbh02	6	17314	2885.666667
at9503_1_chr1	4132868	4184134	chr1_nbh03	5	6970	1394
at9503_1_chr1	5445900	5476402	chr1_nbh04	2	5405	2702.5
at9503_1_chr1	6020282	6033602	chr1_nbh05	1	1094	1094
at9503_1_chr1	9285589	9303548	chr1_nbh06	2	9069	4534.5
at9503_1_chr1	11117694	11154242	chr1_nbh07	7	19480	2782.857143
at9503_1_chr1	11613635	11627232	chr1_nbh08	2	12521	6260.5
at9503_1_chr1	11668106	11676685	chr1_nbh09	4	8467	2116.75
at9503_1_chr1	11984566	12011793	chr1_nbh10	1	1015	1015
at9503_1_chr1	12120953	12190833	chr1_nbh11	1	2143	2143
at9503_1_chr1	12194082	12263114	chr1_nbh12	7	24752	3536
at9503_1_chr1	17969247	18034100	chr1_nbh13	21	58712	2795.809524
at9503_1_chr1	18229275	18299910	chr1_nbh14	5	11079	2215.8
at9503_1_chr1	18404566	18494119	chr1_nbh15	25	68907	2756.28
at9503_1_chr1	20329356	20338457	chr1_nbh17	3	9346	3115.333333
at9503_1_chr1	20733087	20763307	chr1_nbh18	2	3325	1662.5
at9503_1_chr1	20820378	20831787	chr1_nbh19	3	7663	2554.333333
at9503_1_chr1	21344441	21350721	chr1_nbh20	4	5348	1337
at9503_1_chr1	21621068	21631615	chr1_nbh22	5	13093	2618.6
at9503_1_chr1	22867881	22901372	chr1_nbh25	6	27449	4574.833333
at9503_1_chr1	23044559	23135250	chr1_nbh26	6	7162	1193.666667
at9503_1_chr1	23368676	23411610	chr1_nbh27	5	15617	3123.4
at9503_1_chr1	23419473	23660312	chr1_nbh28	42	233062	5549.095238
at9503_1_chr1	23875877	23902802	chr1_nbh30	4	40029	10007.25
at9503_1_chr1	24174122	24196933	chr1_nbh31	2	5869	2934.5
at9503_1_chr1	24208480	24316898	chr1_nbh32	22	132994	6045.181818
at9503_1_chr1	24593231	24605167	chr1_nbh33	9	27546	3060.666667
at9503_1_chr1	24798757	24825036	chr1_nbh34	5	14504	2900.8
at9503_1_chr1	24861258	25211678	chr1_nbh35	119	418664	3518.184874
at9503_1_chr1	25341694	25447881	chr1_nbh36	6	11134	1855.666667
at9503_1_chr1	25498254	25516595	chr1_nbh37	3	5986	1995.333333
at9503_1_chr1	25585986	25597041	chr1_nbh38	1	2232	2232
at9503_1_chr1	26028546	26046376	chr1_nbh39	3	4085	1361.666667
at9503_1_chr1	26233504	26241132	chr1_nbh40	3	6719	2239.666667
at9503_1_chr1	29158857	29198662	chr1_nbh43	4	3232	808
at9578_1_chr1	3626649	3632807	chr1_nbh02	7	20222	2888.857143
at9578_1_chr1	4126846	4187321	chr1_nbh03	5	6970	1394
at9578_1_chr1	5457501	5488328	chr1_nbh04	3	8988	2996
at9578_1_chr1	6035902	6049195	chr1_nbh05	1	2984	2984
at9578_1_chr1	9299118	9316384	chr1_nbh06	2	4694	2347
at9578_1_chr1	11142192	11181137	chr1_nbh07	11	39636	3603.272727
at9578_1_chr1	11653515	11667758	chr1_nbh08	2	11712	5856
at9578_1_chr1	12360638	12433356	chr1_nbh12	8	24851	3106.375
at9578_1_chr1	19254861	19340316	chr1_nbh13	29	128081	4416.586207
at9578_1_chr1	19531957	19599945	chr1_nbh14	7	14321	2045.857143
at9578_1_chr1	19711233	19770929	chr1_nbh15	17	52444	3084.941176
at9578_1_chr1	20386887	20411869	chr1_nbh16	4	3424	856
at9578_1_chr1	21580422	21589381	chr1_nbh17	3	8948	2982.666667
at9578_1_chr1	21984937	22017379	chr1_nbh18	2	25532	12766
at9578_1_chr1	22074380	22099738	chr1_nbh19	12	51232	4269.333333
at9578_1_chr1	22609298	22617853	chr1_nbh20	4	5193	1298.25
at9578_1_chr1	22914734	22925321	chr1_nbh22	6	17049	2841.5
at9578_1_chr1	24122012	24123950	chr1_nbh23	2	1434	717
at9578_1_chr1	24200891	24226560	chr1_nbh25	7	10497	1499.571429
at9578_1_chr1	24359408	24445772	chr1_nbh26	10	10256	1025.6
at9578_1_chr1	24674519	24717715	chr1_nbh27	15	25963	1730.866667
at9578_1_chr1	24725574	24956500	chr1_nbh28	24	61050	2543.75
at9578_1_chr1	25185075	25214808	chr1_nbh30	4	20268	5067
at9578_1_chr1	25506301	25598974	chr1_nbh32	7	44404	6343.428571
at9578_1_chr1	25877529	25889473	chr1_nbh33	15	34765	2317.666667
at9578_1_chr1	26087779	26106796	chr1_nbh34	3	3914	1304.666667
at9578_1_chr1	26148595	26482961	chr1_nbh35	87	194722	2238.183908
at9578_1_chr1	26611288	26712002	chr1_nbh36	10	20371	2037.1
at9578_1_chr1	26751884	26770254	chr1_nbh37	4	6569	1642.25
at9578_1_chr1	26836342	26846102	chr1_nbh38	2	3565	1782.5
at9578_1_chr1	27263107	27280980	chr1_nbh39	3	3791	1263.666667
at9578_1_chr1	27466284	27473922	chr1_nbh40	4	7071	1767.75
at9744_1_chr1	3635398	3641559	chr1_nbh02	6	17340	2890
at9744_1_chr1	4125484	4174477	chr1_nbh03	6	8092	1348.666667
at9744_1_chr1	5447066	5477474	chr1_nbh04	3	7873	2624.333333
at9744_1_chr1	6034004	6047315	chr1_nbh05	1	2984	2984
at9744_1_chr1	9295679	9313463	chr1_nbh06	2	9072	4536
at9744_1_chr1	11093780	11143137	chr1_nbh07	6	18691	3115.166667
at9744_1_chr1	11618608	11632049	chr1_nbh08	2	9500	4750
at9744_1_chr1	11672897	11681487	chr1_nbh09	3	5751	1917
at9744_1_chr1	12134029	12205392	chr1_nbh11	1	2143	2143
at9744_1_chr1	12208652	12273371	chr1_nbh12	8	17469	2183.625
at9744_1_chr1	18396800	18402195	chr1_nbh13	2	4559	2279.5
at9744_1_chr1	18592177	18644933	chr1_nbh13	18	38634	2146.333333
at9744_1_chr1	18799721	18860748	chr1_nbh14	4	8664	2166
at9744_1_chr1	18963742	19012257	chr1_nbh15	17	42601	2505.941176
at9744_1_chr1	19655081	19682759	chr1_nbh16	2	1884	942
at9744_1_chr1	20916285	20925480	chr1_nbh17	3	9688	3229.333333
at9744_1_chr1	21306731	21335678	chr1_nbh18	2	3224	1612
at9744_1_chr1	21397905	21423487	chr1_nbh19	13	50972	3920.923077
at9744_1_chr1	21928761	21934729	chr1_nbh20	4	5814	1453.5
at9744_1_chr1	22213752	22224314	chr1_nbh22	6	17807	2967.833333
at9744_1_chr1	23417350	23419290	chr1_nbh23	2	1506	753
at9744_1_chr1	23691272	23769378	chr1_nbh26	8	9228	1153.5
at9744_1_chr1	24000093	24043405	chr1_nbh27	9	19237	2137.444444
at9744_1_chr1	24051344	24301974	chr1_nbh28	38	110577	2909.921053
at9744_1_chr1	24524656	24542964	chr1_nbh30	4	13851	3462.75
at9744_1_chr1	24987473	25083665	chr1_nbh32	14	83451	5960.785714
at9744_1_chr1	25358464	25370192	chr1_nbh33	11	33090	3008.181818
at9744_1_chr1	25561134	25580746	chr1_nbh34	2	2433	1216.5
at9744_1_chr1	25616608	26067520	chr1_nbh35	298	1146477	3847.238255
at9744_1_chr1	26196198	26302440	chr1_nbh36	12	22526	1877.166667
at9744_1_chr1	26342384	26360785	chr1_nbh37	3	4634	1544.666667
at9744_1_chr1	26427253	26439507	chr1_nbh38	3	4448	1482.666667
at9744_1_chr1	26854719	26872513	chr1_nbh39	2	3297	1648.5
at9744_1_chr1	27063158	27070837	chr1_nbh40	4	6882	1720.5
at9744_1_chr1	29975515	30013786	chr1_nbh43	2	2941	1470.5
at9762_1_chr1	3666692	3672847	chr1_nbh02	6	17278	2879.666667
at9762_1_chr1	4167172	4220491	chr1_nbh03	10	14805	1480.5
at9762_1_chr1	5481412	5511836	chr1_nbh04	5	12037	2407.4
at9762_1_chr1	6055279	6069115	chr1_nbh05	1	2984	2984
at9762_1_chr1	9314179	9336570	chr1_nbh06	2	3213	1606.5
at9762_1_chr1	11275982	11317855	chr1_nbh07	13	43978	3382.923077
at9762_1_chr1	11809189	11824929	chr1_nbh08	2	12452	6226
at9762_1_chr1	12335394	12366748	chr1_nbh11	2	6652	3326
at9762_1_chr1	12475614	12498554	chr1_nbh11	3	3375	1125
at9762_1_chr1	12501761	12579285	chr1_nbh12	8	25862	3232.75
at9762_1_chr1	20520347	20583206	chr1_nbh13	20	39973	1998.65
at9762_1_chr1	20804042	20872246	chr1_nbh14	8	14906	1863.25
at9762_1_chr1	20981088	21067497	chr1_nbh15	19	82736	4354.526316
at9762_1_chr1	21683116	21719551	chr1_nbh16	1	1400	1400
at9762_1_chr1	22915842	22934281	chr1_nbh17	2	2714	1357
at9762_1_chr1	23352217	23387267	chr1_nbh18	3	11912	3970.666667
at9762_1_chr1	23440519	23455923	chr1_nbh19	4	11803	2950.75
at9762_1_chr1	23964320	23973204	chr1_nbh20	6	7911	1318.5
at9762_1_chr1	24249407	24264963	chr1_nbh22	4	11688	2922
at9762_1_chr1	25453210	25455149	chr1_nbh23	1	817	817
at9762_1_chr1	25535213	25581441	chr1_nbh25	15	40223	2681.533333
at9762_1_chr1	25709275	25795494	chr1_nbh26	9	9792	1088
at9762_1_chr1	26033517	26080460	chr1_nbh27	6	18670	3111.666667
at9762_1_chr1	26088303	26321784	chr1_nbh28	24	68906	2871.083333
at9762_1_chr1	26380380	26395617	chr1_nbh29	5	10798	2159.6
at9762_1_chr1	26552777	26583909	chr1_nbh30	8	28576	3572
at9762_1_chr1	26849905	26868207	chr1_nbh31	2	5861	2930.5
at9762_1_chr1	26882164	26985177	chr1_nbh32	13	82292	6330.153846
at9762_1_chr1	27262681	27274665	chr1_nbh33	11	34877	3170.636364
at9762_1_chr1	27469206	27488787	chr1_nbh34	4	5071	1267.75
at9762_1_chr1	27539840	27881153	chr1_nbh35	113	296160	2620.884956
at9762_1_chr1	28010937	28103026	chr1_nbh36	9	18626	2069.555556
at9762_1_chr1	28146247	28164622	chr1_nbh37	4	7570	1892.5
at9762_1_chr1	28235506	28251507	chr1_nbh38	1	2205	2205
at9762_1_chr1	28676225	28694895	chr1_nbh39	3	3939	1313
at9762_1_chr1	28880578	28888269	chr1_nbh40	4	7586	1896.5
at9806_1_chr1	3657776	3663937	chr1_nbh02	6	17369	2894.833333
at9806_1_chr1	4145998	4197805	chr1_nbh03	10	15535	1553.5
at9806_1_chr1	5449869	5480370	chr1_nbh04	3	9004	3001.333333
at9806_1_chr1	6034816	6048110	chr1_nbh05	1	2988	2988
at9806_1_chr1	9290499	9307760	chr1_nbh06	2	4694	2347
at9806_1_chr1	11115186	11163061	chr1_nbh07	7	24131	3447.285714
at9806_1_chr1	11651105	11664702	chr1_nbh08	2	12521	6260.5
at9806_1_chr1	11705558	11714204	chr1_nbh09	3	6256	2085.333333
at9806_1_chr1	12215160	12285125	chr1_nbh11	1	2143	2143
at9806_1_chr1	12288374	12353065	chr1_nbh12	8	25894	3236.75
at9806_1_chr1	20505401	20580509	chr1_nbh13	15	46606	3107.066667
at9806_1_chr1	20774150	20844773	chr1_nbh14	5	10999	2199.8
at9806_1_chr1	20949429	21021853	chr1_nbh15	17	34066	2003.882353
at9806_1_chr1	22833307	22842274	chr1_nbh17	3	8841	2947
at9806_1_chr1	23244431	23273387	chr1_nbh18	2	3307	1653.5
at9806_1_chr1	23334773	23353303	chr1_nbh19	11	30473	2770.272727
at9806_1_chr1	23855531	23864432	chr1_nbh20	3	4729	1576.333333
at9806_1_chr1	24134847	24145435	chr1_nbh22	6	14284	2380.666667
at9806_1_chr1	25317974	25319912	chr1_nbh23	2	1434	717
at9806_1_chr1	25396989	25425846	chr1_nbh25	6	8944	1490.666667
at9806_1_chr1	25569553	25657697	chr1_nbh26	8	8471	1058.875
at9806_1_chr1	25906186	25957309	chr1_nbh27	7	12055	1722.142857
at9806_1_chr1	25969401	26154346	chr1_nbh28	24	38208	1592
at9806_1_chr1	26214706	26231474	chr1_nbh29	4	9069	2267.25
at9806_1_chr1	26378422	26405711	chr1_nbh30	4	29674	7418.5
at9806_1_chr1	26727481	26832684	chr1_nbh32	29	117571	4054.172414
at9806_1_chr1	27105919	27118037	chr1_nbh33	10	30697	3069.7
at9806_1_chr1	27305539	27325203	chr1_nbh34	4	5230	1307.5
