Feature	Group	Num_Spo11	Feature_bp	Spo11_x_Mb
DNA	spo11_mincov0	933545	5972137	156316.74
DNA	spo11_mincov100	4346	5972137	727.71
DNA	spo11_mincov10	637430	5972137	106733.99
DNA	spo11_mincov20	378537	5972137	63383.84
DNA	spo11_mincov30	204490	5972137	34240.67
DNA	spo11_mincov40	102918	5972137	17233.03
DNA	spo11_mincov50	51744	5972137	8664.24
DNA	spo11_mincov60	26663	5972137	4464.57
DNA	spo11_mincov70	13542	5972137	2267.53
DNA	spo11_mincov80	7812	5972137	1308.07
DNA	spo11_mincov90	5521	5972137	924.46
Harbinger	spo11_mincov0	473868	4962470	95490.35
Harbinger	spo11_mincov100	1145	4962470	230.73
Harbinger	spo11_mincov10	245608	4962470	49493.10
Harbinger	spo11_mincov20	120609	4962470	24304.23
Harbinger	spo11_mincov30	61586	4962470	12410.35
Harbinger	spo11_mincov40	30139	4962470	6073.39
Harbinger	spo11_mincov50	14493	4962470	2920.52
Harbinger	spo11_mincov60	7267	4962470	1464.39
Harbinger	spo11_mincov70	3808	4962470	767.36
Harbinger	spo11_mincov80	2502	4962470	504.18
Harbinger	spo11_mincov90	1883	4962470	379.45
HAT	spo11_mincov0	780958	8358310	93434.92
HAT	spo11_mincov100	482	8358310	57.67
HAT	spo11_mincov10	403311	8358310	48252.70
HAT	spo11_mincov20	191989	8358310	22969.83
HAT	spo11_mincov30	86285	8358310	10323.26
HAT	spo11_mincov40	39330	8358310	4705.50
HAT	spo11_mincov50	18343	8358310	2194.58
HAT	spo11_mincov60	8404	8358310	1005.47
HAT	spo11_mincov70	4453	8358310	532.76
HAT	spo11_mincov80	2328	8358310	278.53
HAT	spo11_mincov90	869	8358310	103.97
Helitron	spo11_mincov0	25044872	142022573	176344.31
Helitron	spo11_mincov100	62767	142022573	441.95
Helitron	spo11_mincov10	18368920	142022573	129338.03
Helitron	spo11_mincov20	11094765	142022573	78119.73
Helitron	spo11_mincov30	5945320	142022573	41861.80
Helitron	spo11_mincov40	3008298	142022573	21181.83
Helitron	spo11_mincov50	1475595	142022573	10389.86
Helitron	spo11_mincov60	722940	142022573	5090.32
Helitron	spo11_mincov70	358639	142022573	2525.23
Helitron	spo11_mincov80	184443	142022573	1298.69
Helitron	spo11_mincov90	102784	142022573	723.72
LINE	spo11_mincov0	1439084	20963202	68648.10
LINE	spo11_mincov100	8530	20963202	406.90
LINE	spo11_mincov10	495629	20963202	23642.81
LINE	spo11_mincov20	166296	20963202	7932.76
LINE	spo11_mincov30	69143	20963202	3298.30
LINE	spo11_mincov40	34828	20963202	1661.39
LINE	spo11_mincov50	20642	20963202	984.68
LINE	spo11_mincov60	14872	20963202	709.43
LINE	spo11_mincov70	11500	20963202	548.58
LINE	spo11_mincov80	10236	20963202	488.28
LINE	spo11_mincov90	9384	20963202	447.64
LTR_u	spo11_mincov0	38522	2336611	16486.27
LTR_u	spo11_mincov100	1	2336611	0.43
LTR_u	spo11_mincov10	10370	2336611	4438.05
LTR_u	spo11_mincov20	4069	2336611	1741.41
LTR_u	spo11_mincov30	1772	2336611	758.36
LTR_u	spo11_mincov40	857	2336611	366.77
LTR_u	spo11_mincov50	253	2336611	108.28
LTR_u	spo11_mincov60	98	2336611	41.94
LTR_u	spo11_mincov70	36	2336611	15.41
LTR_u	spo11_mincov80	1	2336611	0.43
LTR_u	spo11_mincov90	1	2336611	0.43
Mariner	spo11_mincov0	642953	3927820	163692.07
Mariner	spo11_mincov100	727	3927820	185.09
Mariner	spo11_mincov10	445114	3927820	113323.42
Mariner	spo11_mincov20	266551	3927820	67862.33
Mariner	spo11_mincov30	147003	3927820	37426.10
Mariner	spo11_mincov40	74047	3927820	18851.93
Mariner	spo11_mincov50	35215	3927820	8965.53
Mariner	spo11_mincov60	16519	3927820	4205.64
Mariner	spo11_mincov70	7983	3927820	2032.43
Mariner	spo11_mincov80	3965	3927820	1009.47
Mariner	spo11_mincov90	1995	3927820	507.92
Mutator	spo11_mincov0	6446359	68246585	94456.87
Mutator	spo11_mincov100	12888	68246585	188.84
Mutator	spo11_mincov10	3907696	68246585	57258.48
Mutator	spo11_mincov20	2165707	68246585	31733.56
Mutator	spo11_mincov30	1131861	68246585	16584.87
Mutator	spo11_mincov40	569421	68246585	8343.58
Mutator	spo11_mincov50	281484	68246585	4124.51
Mutator	spo11_mincov60	140522	68246585	2059.03
Mutator	spo11_mincov70	72194	68246585	1057.84
Mutator	spo11_mincov80	37814	68246585	554.08
Mutator	spo11_mincov90	21877	68246585	320.56
SINE	spo11_mincov0	200532	2248101	89200.62
SINE	spo11_mincov100	41	2248101	18.24
SINE	spo11_mincov10	83226	2248101	37020.58
SINE	spo11_mincov20	31268	2248101	13908.63
SINE	spo11_mincov30	11708	2248101	5207.95
SINE	spo11_mincov40	4117	2248101	1831.32
SINE	spo11_mincov50	1431	2248101	636.54
SINE	spo11_mincov60	471	2248101	209.51
SINE	spo11_mincov70	152	2248101	67.61
SINE	spo11_mincov80	60	2248101	26.69
SINE	spo11_mincov90	47	2248101	20.91
Ty1	spo11_mincov0	1929623	32095626	60121.06
Ty1	spo11_mincov100	57692	32095626	1797.50
Ty1	spo11_mincov10	838902	32095626	26137.58
Ty1	spo11_mincov20	394567	32095626	12293.48
Ty1	spo11_mincov30	215405	32095626	6711.35
Ty1	spo11_mincov40	135968	32095626	4236.34
Ty1	spo11_mincov50	98614	32095626	3072.51
Ty1	spo11_mincov60	79772	32095626	2485.45
Ty1	spo11_mincov70	70647	32095626	2201.14
Ty1	spo11_mincov80	64604	32095626	2012.86
Ty1	spo11_mincov90	60585	32095626	1887.64
Ty3	spo11_mincov0	3101886	121785037	25470.17
Ty3	spo11_mincov100	21731	121785037	178.44
Ty3	spo11_mincov10	876606	121785037	7197.98
Ty3	spo11_mincov20	335201	121785037	2752.40
Ty3	spo11_mincov30	153496	121785037	1260.38
Ty3	spo11_mincov40	80985	121785037	664.98
Ty3	spo11_mincov50	51700	121785037	424.52
Ty3	spo11_mincov60	37752	121785037	309.99
Ty3	spo11_mincov70	31196	121785037	256.16
Ty3	spo11_mincov80	26559	121785037	218.08
Ty3	spo11_mincov90	23748	121785037	195.00
Unassigned	spo11_mincov0	501292	6964400	71979.21
Unassigned	spo11_mincov100	6707	6964400	963.04
Unassigned	spo11_mincov10	183444	6964400	26340.24
Unassigned	spo11_mincov20	70337	6964400	10099.51
Unassigned	spo11_mincov30	31952	6964400	4587.90
Unassigned	spo11_mincov40	18556	6964400	2664.41
Unassigned	spo11_mincov50	12111	6964400	1738.99
Unassigned	spo11_mincov60	8726	6964400	1252.94
Unassigned	spo11_mincov70	7600	6964400	1091.26
Unassigned	spo11_mincov80	7134	6964400	1024.35
Unassigned	spo11_mincov90	6896	6964400	990.18
