Chr	Start	End	NLR_hood	Cs_NLR_exons	Mean_methylation_NLR_exons
at6923_1_chr5	6144567	6159619	chr5_nbh07	328	16.59756098
at6923_1_chr5	7605795	7615087	chr5_nbh08	206	30.59223301
at6923_1_chr5	18703667	18766117	chr5_nbh11	218	18.58256881
at6923_1_chr5	18941381	18949164	chr5_nbh12	166	21.42771084
at6923_1_chr5	19420584	19444682	chr5_nbh13	438	26.65981735
at6923_1_chr5	19769123	19829121	chr5_nbh14	430	30.84418605
at6923_1_chr5	20028611	20049989	chr5_nbh15	232	18.5387931
at6923_1_chr5	20086795	20174665	chr5_nbh16	226	19.09292035
at6923_1_chr5	20519364	20552071	chr5_nbh17	195	29.96923077
at6923_1_chr5	20849590	20877879	chr5_nbh18	331	13.40181269
at6923_1_chr5	20957065	20968576	chr5_nbh19	144	33.95833333
at6923_1_chr5	21315629	21330845	chr5_nbh20	155	65.80645161
at6923_1_chr5	21488662	21628326	chr5_nbh21	974	27.27310062
at6923_1_chr5	21689091	21769480	chr5_nbh22	1851	17.13452188
at6923_1_chr5	21830395	21914451	chr5_nbh23	770	15.04805195
at6923_1_chr5	22200218	22212078	chr5_nbh24	180	13.46111111
at6923_1_chr5	22280819	22319290	chr5_nbh25	742	25.84366577
at6923_1_chr5	22624809	22690493	chr5_nbh26	354	31.14124294
at6923_1_chr5	23159893	23173985	chr5_nbh27	164	10.83536585
at6923_1_chr5	23357570	23368010	chr5_nbh29	152	24.07236842
at6923_1_chr5	24370392	24388116	chr5_nbh30	201	42.90049751
at6923_1_chr5	26191702	26197640	chr5_nbh31	102	30.47058824
at6923_1_chr5	26941737	26960324	chr5_nbh32	154	18.35064935
at6923_1_chr5	28705809	28716398	chr5_nbh33	139	36.86330935
at6923_1_chr5	29997406	30140186	chr5_nbh34	476	17.83403361
at6929_1_chr1	3129579	3134358	chr1_nbh01	31	14.12903226
at6929_1_chr1	3636706	3642861	chr1_nbh02	145	14.26896552
at6929_1_chr1	4117504	4170276	chr1_nbh03	344	42.47674419
at6929_1_chr1	5446910	5477372	chr1_nbh04	178	38.1011236
at6929_1_chr1	6038314	6056585	chr1_nbh05	315	13.95555556
at6929_1_chr1	9287450	9304738	chr1_nbh06	484	20.94421488
at6929_1_chr1	11150487	11189618	chr1_nbh07	193	12.70466321
at6929_1_chr1	12101617	12127697	chr1_nbh10	162	16.62345679
at6929_1_chr1	19555045	19582902	chr1_nbh16	75	36.24
at6929_1_chr1	20774069	20783272	chr1_nbh17	124	35.37903226
at6929_1_chr1	21173048	21201896	chr1_nbh18	140	12.5
at6929_1_chr1	21263344	21281758	chr1_nbh19	86	16.20930233
at6929_1_chr1	21785831	21792129	chr1_nbh20	77	27.32467532
at6929_1_chr1	21876445	21881761	chr1_nbh21	52	25.28846154
at6929_1_chr1	22063102	22074508	chr1_nbh22	152	13.88157895
at6929_1_chr1	23340421	23366096	chr1_nbh25	560	12.76428571
at6929_1_chr1	23512513	23588228	chr1_nbh26	227	10.6784141
at6929_1_chr1	23872084	24095231	chr1_nbh28	549	14.9143898
at6929_1_chr1	24310379	24339628	chr1_nbh30	28	17.5
at6929_1_chr1	24623373	24717172	chr1_nbh32	304	74.30921053
at6929_1_chr1	25273284	25593527	chr1_nbh35	322	11.80745342
at6929_1_chr1	25726798	25830042	chr1_nbh36	1216	18.11348684
at6929_1_chr1	25873790	25892105	chr1_nbh37	161	15.90062112
at6929_1_chr1	26389249	26406804	chr1_nbh39	93	15.8172043
at6929_1_chr1	26601878	26609441	chr1_nbh40	154	15.69480519
at6929_1_chr1	26706569	26715670	chr1_nbh41	138	12.44927536
at6929_1_chr1	28270331	28298928	chr1_nbh42	163	29.20858896
at6929_1_chr1	29532858	29572490	chr1_nbh43	891	11.91582492
at6929_1_chr2	957490	1837094	chr2_nbh01	60	8.8
at6929_1_chr2	8908567	9054730	chr2_nbh04	194	18.75773196
at6929_1_chr2	10404131	10541617	chr2_nbh05	383	14.67362924
at6929_1_chr2	11801511	11806993	chr2_nbh06	46	12.60869565
at6929_1_chr2	13484757	13501057	chr2_nbh07	456	42.60745614
at6929_1_chr3	993352	1008790	chr3_nbh01	154	12.08441558
at6929_1_chr3	1116315	1128146	chr3_nbh02	264	12.8219697
at6929_1_chr3	2235312	2246071	chr3_nbh03	150	12.75333333
at6929_1_chr3	4868076	4883671	chr3_nbh04	396	44.74747475
at6929_1_chr3	5326543	5330188	chr3_nbh05	90	21.21111111
at6929_1_chr3	9255088	9270275	chr3_nbh06	226	20.1460177
at6929_1_chr3	9701744	9707705	chr3_nbh07	98	22.98979592
at6929_1_chr3	18287288	18633539	chr3_nbh12	1153	42.62705984
at6929_1_chr3	19452798	19566802	chr3_nbh13	475	13.99157895
at6929_1_chr3	21079340	21105338	chr3_nbh15	192	14.58854167
at6929_1_chr3	21282318	21288500	chr3_nbh16	196	47.92857143
at6929_1_chr3	21465937	21480263	chr3_nbh17	247	18.04453441
at6929_1_chr4	10309582	10336638	chr4_nbh04	165	35.9030303
at6929_1_chr4	10875206	10940049	chr4_nbh06	249	14.09236948
at6929_1_chr4	11569325	11590026	chr4_nbh07	108	13.15740741
at6929_1_chr4	11759025	11774236	chr4_nbh08	158	13.46835443
at6929_1_chr4	11847743	11865461	chr4_nbh09	130	10.67692308
at6929_1_chr4	12145198	12178736	chr4_nbh10	541	49.15711645
at6929_1_chr4	13251917	13369055	chr4_nbh11	164	20.25609756
at6929_1_chr4	14450812	14611890	chr4_nbh12	1158	15.90500864
at6929_1_chr4	15387924	15411351	chr4_nbh13	296	40.18918919
at6929_1_chr4	15531313	15590956	chr4_nbh14	1038	24.57707129
at6929_1_chr4	15729435	15744544	chr4_nbh15	164	10.6402439
at6929_1_chr4	17162703	17206593	chr4_nbh17	312	47.54166667
at6929_1_chr4	18175589	18183479	chr4_nbh18	208	20.29807692
at6929_1_chr4	18592921	18601889	chr4_nbh19	159	47.47798742
at6929_1_chr4	21041116	21053413	chr4_nbh20	181	28.22099448
at6929_1_chr4	22089132	22111245	chr4_nbh21	550	28.89272727
at6929_1_chr5	1362772	1375782	chr5_nbh01	150	20.32666667
at6929_1_chr5	3611261	3622045	chr5_nbh03	166	28.18072289
at6929_1_chr5	5913088	5993431	chr5_nbh06	292	24.63013699
at6929_1_chr5	6084885	6106085	chr5_nbh07	363	18.45730028
at6929_1_chr5	7543972	7552577	chr5_nbh08	192	34.22916667
at6929_1_chr5	17908591	17932223	chr5_nbh09	208	18.80288462
at6929_1_chr5	19492195	19547219	chr5_nbh11	360	15.63888889
at6929_1_chr5	20181517	20233435	chr5_nbh13	382	23.70418848
at6929_1_chr5	20553502	20594991	chr5_nbh14	342	51.55847953
at6929_1_chr5	20806588	20826491	chr5_nbh15	357	18.12044818
at6929_1_chr5	20865385	20947020	chr5_nbh16	196	12.96938776
at6929_1_chr5	21283434	21318190	chr5_nbh17	191	46.10994764
at6929_1_chr5	21604811	21635648	chr5_nbh18	311	13.17041801
at6929_1_chr5	21720783	21732511	chr5_nbh19	133	13.37593985
at6929_1_chr5	22074927	22090223	chr5_nbh20	235	56.82553191
at6929_1_chr5	22245006	22340097	chr5_nbh21	950	24.54315789
at6929_1_chr5	22390893	22467328	chr5_nbh22	1797	17.16416249
at6929_1_chr5	22528680	22585430	chr5_nbh23	773	18.52652005
at6929_1_chr5	22871554	22888884	chr5_nbh24	352	13.25568182
at6929_1_chr5	22956449	22985293	chr5_nbh25	519	41.02890173
at6929_1_chr5	23274560	23343509	chr5_nbh26	389	31.8714653
at6929_1_chr5	23798504	23812662	chr5_nbh27	167	10.66467066
at6929_1_chr5	26807928	26813866	chr5_nbh31	102	35.11764706
at6929_1_chr5	27566956	27583097	chr5_nbh32	200	17.11
at6929_1_chr5	29330139	29340653	chr5_nbh33	139	39.10791367
at6929_1_chr5	30630718	30774961	chr5_nbh34	456	15.67763158
at7143_1_chr1	3133793	3138961	chr1_nbh01	28	12.25
at7143_1_chr1	3639134	3645294	chr1_nbh02	134	14.41044776
at7143_1_chr1	4122700	4183189	chr1_nbh03	455	33.06153846
at7143_1_chr1	5461498	5491837	chr1_nbh04	110	31.01818182
at7143_1_chr1	6045570	6058913	chr1_nbh05	318	14.70125786
at7143_1_chr1	9326794	9344202	chr1_nbh06	482	23.43568465
at7143_1_chr1	11135958	11190345	chr1_nbh07	203	11.95566502
at7143_1_chr1	12014480	12040167	chr1_nbh10	164	11.94512195
at7143_1_chr1	12147137	12212089	chr1_nbh11	150	13.8
at7143_1_chr1	22195678	22226184	chr1_nbh18	126	12.30952381
at7143_1_chr1	22284572	22296052	chr1_nbh19	84	19.11904762
at7143_1_chr1	22797160	22805715	chr1_nbh20	74	37.94594595
at7143_1_chr1	22890374	22895717	chr1_nbh21	54	32.5
at7143_1_chr1	23083494	23094108	chr1_nbh22	152	13.99342105
at7143_1_chr1	24363208	24419427	chr1_nbh25	634	11.86277603
at7143_1_chr1	24553892	24633192	chr1_nbh26	226	13.41150442
at7143_1_chr1	24859725	24903114	chr1_nbh27	129	20.31007752
at7143_1_chr1	24911066	25141213	chr1_nbh28	582	14.39347079
at7143_1_chr1	25357567	25384496	chr1_nbh30	26	19.11538462
at7143_1_chr1	25674172	25765715	chr1_nbh32	158	15.17088608
at7143_1_chr1	26261394	26287675	chr1_nbh34	26	12.11538462
at7143_1_chr1	26323816	26655661	chr1_nbh35	338	12.33431953
at7143_1_chr1	26790454	26886130	chr1_nbh36	912	20.65350877
at7143_1_chr1	26936471	26954803	chr1_nbh37	40	19.425
at7143_1_chr1	27459327	27477329	chr1_nbh39	88	14.65909091
at7143_1_chr1	27664570	27672227	chr1_nbh40	134	15.71641791
at7143_1_chr1	27766318	27775705	chr1_nbh41	102	19.34313725
at7143_1_chr1	29318780	29345597	chr1_nbh42	204	13.98529412
at7143_1_chr1	30596304	30654374	chr1_nbh43	1111	19.4230423
at7143_1_chr2	906151	1792086	chr2_nbh01	60	8.316666667
at7143_1_chr2	7218237	7318062	chr2_nbh04	258	21.63565891
at7143_1_chr2	8633645	8779437	chr2_nbh05	527	18.38709677
at7143_1_chr2	10024535	10029789	chr2_nbh06	66	32.46969697
at7143_1_chr2	13120409	13132245	chr2_nbh09	240	17.8
at7143_1_chr3	983162	995329	chr3_nbh01	192	15.53125
at7143_1_chr3	1102998	1114839	chr3_nbh02	260	13.02307692
at7143_1_chr3	4855843	4871410	chr3_nbh04	403	32.60545906
at7143_1_chr3	5314958	5318602	chr3_nbh05	90	15.44444444
at7143_1_chr3	9236726	9255754	chr3_nbh06	222	14.83783784
at7143_1_chr3	9678869	9684943	chr3_nbh07	96	27.17708333
at7143_1_chr3	11273930	11443321	chr3_nbh08	121	75.12396694
at7143_1_chr3	18375426	18822476	chr3_nbh12	1949	35.10877373
at7143_1_chr3	19639094	19758169	chr3_nbh13	484	49.31404959
at7143_1_chr3	20691424	20929840	chr3_nbh14	86	13.30232558
at7143_1_chr3	21322962	21377472	chr3_nbh15	360	43.06111111
at7143_1_chr3	21560508	21566693	chr3_nbh16	210	44.61428571
at7143_1_chr3	21744227	21757904	chr3_nbh17	357	15.71708683
at7143_1_chr4	7896870	7921004	chr4_nbh04	129	31.45736434
at7143_1_chr4	8613620	8664575	chr4_nbh06	444	39.2972973
at7143_1_chr4	9529218	9540675	chr4_nbh08	128	15.78125
at7143_1_chr4	9632573	9653714	chr4_nbh09	130	11.20769231
at7143_1_chr4	9930551	9975474	chr4_nbh10	633	31.41548183
at7143_1_chr4	11052860	11166135	chr4_nbh11	168	20.60714286
at7143_1_chr4	12246845	12424892	chr4_nbh12	1635	21.25015291
at7143_1_chr4	13195210	13231889	chr4_nbh13	542	23.27675277
at7143_1_chr4	13349670	13404712	chr4_nbh14	989	22.79777553
at7143_1_chr4	13540848	13563121	chr4_nbh15	78	13.08974359
at7143_1_chr4	14382106	14406646	chr4_nbh16	215	15.05581395
at7143_1_chr4	15000642	15046777	chr4_nbh17	342	38.88888889
at7143_1_chr4	15986522	15994406	chr4_nbh18	216	19.22222222
at7143_1_chr4	16397293	16418218	chr4_nbh19	146	32.19178082
at7143_1_chr4	18831148	18843530	chr4_nbh20	181	29.32044199
at7143_1_chr4	19920209	19940636	chr4_nbh21	411	34.33819951
at7143_1_chr5	1375098	1388415	chr5_nbh01	144	26.03472222
at7143_1_chr5	1609908	1624525	chr5_nbh02	144	31.91666667
at7143_1_chr5	3610711	3621498	chr5_nbh03	168	26.14285714
at7143_1_chr5	5906463	5985074	chr5_nbh06	282	19.40425532
at7143_1_chr5	6069731	6090625	chr5_nbh07	597	15.49078727
at7143_1_chr5	7529744	7539384	chr5_nbh08	236	36.60169492
at7143_1_chr5	17827534	17851710	chr5_nbh09	200	20.04
at7143_1_chr5	19290176	19350864	chr5_nbh11	272	18.16544118
at7143_1_chr5	19523228	19531011	chr5_nbh12	172	16.5755814
at7143_1_chr5	19984969	20009744	chr5_nbh13	394	26.54822335
at7143_1_chr5	20330008	20371052	chr5_nbh14	343	47.57142857
at7143_1_chr5	20570866	20595563	chr5_nbh15	342	15.88596491
at7143_1_chr5	20640520	20718836	chr5_nbh16	185	12.82162162
at7143_1_chr5	21067560	21104197	chr5_nbh17	204	32.42156863
at7143_1_chr5	21405779	21425963	chr5_nbh18	144	12.1875
at7143_1_chr5	21504738	21522101	chr5_nbh19	239	28.18828452
at7143_1_chr5	21859468	21874706	chr5_nbh20	150	68.72
at7143_1_chr5	22032265	22131674	chr5_nbh21	1000	22.29
at7143_1_chr5	22182690	22259958	chr5_nbh22	1775	14.82760563
at7143_1_chr5	22321358	22405393	chr5_nbh23	586	19.57337884
at7143_1_chr5	22689153	22707136	chr5_nbh24	355	11.81971831
at7143_1_chr5	22770607	22800093	chr5_nbh25	578	27.63321799
at7143_1_chr5	23096502	23165587	chr5_nbh26	251	39.84860558
at7143_1_chr5	23624761	23638832	chr5_nbh27	182	11.10989011
at7143_1_chr5	23830754	23841158	chr5_nbh29	152	21.21052632
at7143_1_chr5	24846003	24863611	chr5_nbh30	231	43.15151515
at7143_1_chr5	26637016	26642953	chr5_nbh31	100	35.42
at7143_1_chr5	27398848	27415097	chr5_nbh32	220	13.25
at7143_1_chr5	29165485	29176076	chr5_nbh33	136	49.30147059
at7143_1_chr5	30476624	30619447	chr5_nbh34	456	18.55921053
at8285_1_chr1	3141018	3146183	chr1_nbh01	28	11.35714286
at8285_1_chr1	3652916	3659074	chr1_nbh02	136	16.19852941
at8285_1_chr1	4146748	4199569	chr1_nbh03	496	35.98991935
at8285_1_chr1	5441973	5472459	chr1_nbh04	156	35.19871795
at8285_1_chr1	6029693	6042992	chr1_nbh05	316	14.0443038
at8285_1_chr1	9285469	9303253	chr1_nbh06	569	32.30228471
at8285_1_chr1	11098229	11142537	chr1_nbh07	197	13.98984772
at8285_1_chr1	12042953	12069394	chr1_nbh10	176	18.41477273
at8285_1_chr1	22849677	22858634	chr1_nbh17	118	42.00847458
at8285_1_chr1	23265452	23294446	chr1_nbh18	128	12.25
at8285_1_chr1	23348389	23359827	chr1_nbh19	82	16.8902439
at8285_1_chr1	23858717	23864670	chr1_nbh20	74	35.66216216
at8285_1_chr1	23950793	23956139	chr1_nbh21	54	32.46296296
at8285_1_chr1	24143419	24153997	chr1_nbh22	152	18.08552632
at8285_1_chr1	25398187	25411338	chr1_nbh24	64	13.4375
at8285_1_chr1	25412994	25442501	chr1_nbh25	562	13.70996441
at8285_1_chr1	25589425	25671516	chr1_nbh26	318	13.51257862
at8285_1_chr1	25900952	25953871	chr1_nbh27	301	18.39534884
at8285_1_chr1	25962340	26203534	chr1_nbh28	586	16.82423208
at8285_1_chr1	26715499	26806108	chr1_nbh32	454	19.64537445
at8285_1_chr1	27347874	27691350	chr1_nbh35	474	16.28270042
at8285_1_chr1	27819096	27920489	chr1_nbh36	1212	25.37046205
at8285_1_chr1	27970848	27989216	chr1_nbh37	162	14.07407407
at8285_1_chr1	28496005	28513650	chr1_nbh39	92	17.34782609
at8285_1_chr1	28702419	28710044	chr1_nbh40	96	13.91666667
at8285_1_chr1	28804780	28814196	chr1_nbh41	102	18.7254902
at8285_1_chr1	30367372	30399002	chr1_nbh42	216	17.33796296
at8285_1_chr1	31635721	31663980	chr1_nbh43	548	12.90875912
at8285_1_chr2	1057256	1870534	chr2_nbh01	60	9.183333333
at8285_1_chr2	8562893	8810864	chr2_nbh03	100	13.5
at8285_1_chr2	9123056	9260087	chr2_nbh04	189	17.83068783
at8285_1_chr2	10613483	10749001	chr2_nbh05	319	23.13479624
at8285_1_chr2	12039764	12045247	chr2_nbh06	60	21.33333333
at8285_1_chr2	13720446	13736757	chr2_nbh07	460	44.19347826
at8285_1_chr3	989455	1003777	chr3_nbh01	198	12.42929293
at8285_1_chr3	1111360	1123190	chr3_nbh02	284	15.86267606
at8285_1_chr3	2231717	2242365	chr3_nbh03	164	15.9695122
at8285_1_chr3	4836315	4852006	chr3_nbh04	396	47.29040404
at8285_1_chr3	5309700	5313345	chr3_nbh05	90	22.22222222
at8285_1_chr3	9268300	9283500	chr3_nbh06	170	20.18235294
at8285_1_chr3	9693495	9699637	chr3_nbh07	96	26.92708333
at8285_1_chr3	11269707	11433758	chr3_nbh08	142	16.99295775
at8285_1_chr3	18986022	19092325	chr3_nbh10	166	13.94578313
at8285_1_chr3	19255627	19558265	chr3_nbh12	1347	29.38901262
at8285_1_chr3	20381183	20496578	chr3_nbh13	501	16.03393214
at8285_1_chr3	21432718	21686783	chr3_nbh14	86	16.08139535
at8285_1_chr3	22058457	22115627	chr3_nbh15	340	31.9
at8285_1_chr3	22299424	22305603	chr3_nbh16	204	52.37745098
at8285_1_chr3	22487623	22501347	chr3_nbh17	319	24.22884013
at8285_1_chr4	9628943	9649610	chr4_nbh04	163	24.60122699
at8285_1_chr4	10208591	10249633	chr4_nbh06	335	20.22985075
at8285_1_chr4	11066819	11080158	chr4_nbh08	168	13.92857143
at8285_1_chr4	11158722	11183882	chr4_nbh09	128	11.7265625
at8285_1_chr4	11464597	11498685	chr4_nbh10	570	48.55614035
at8285_1_chr4	12593217	12707015	chr4_nbh11	178	18.79213483
at8285_1_chr4	13777669	13939336	chr4_nbh12	1168	15.80393836
at8285_1_chr4	14702972	14737470	chr4_nbh13	653	34.90964778
at8285_1_chr4	14852827	14904325	chr4_nbh14	1100	22.41181818
at8285_1_chr4	15032580	15047695	chr4_nbh15	164	10.04878049
at8285_1_chr4	16395534	16439596	chr4_nbh17	414	44.73429952
at8285_1_chr4	17378956	17386847	chr4_nbh18	218	33.50917431
at8285_1_chr4	17895211	17904210	chr4_nbh19	148	46.69594595
at8285_1_chr4	20336087	20348472	chr4_nbh20	177	30.77966102
at8285_1_chr4	21379999	21402114	chr4_nbh21	497	27.17303823
at8285_1_chr5	1370052	1383215	chr5_nbh01	150	19.42
at8285_1_chr5	3603782	3613835	chr5_nbh03	198	44.67676768
at8285_1_chr5	5899394	5980004	chr5_nbh06	204	24.47058824
at8285_1_chr5	6063674	6078723	chr5_nbh07	328	17.02134146
at8285_1_chr5	7499966	7510274	chr5_nbh08	192	35.5625
at8285_1_chr5	18793875	18845590	chr5_nbh11	210	22.32857143
at8285_1_chr5	19021610	19029394	chr5_nbh12	172	23.71511628
at8285_1_chr5	19521867	19546712	chr5_nbh13	342	45.69298246
at8285_1_chr5	19948503	19991129	chr5_nbh14	194	17.41237113
at8285_1_chr5	20195537	20215464	chr5_nbh15	354	16.77966102
at8285_1_chr5	20254530	20335130	chr5_nbh16	154	16.48051948
at8285_1_chr5	20683586	20718200	chr5_nbh17	207	42.44444444
at8285_1_chr5	21032639	21054895	chr5_nbh18	160	10.55625
at8285_1_chr5	21138016	21151601	chr5_nbh19	130	43.10769231
at8285_1_chr5	21684438	21779288	chr5_nbh21	964	25.87240664
at8285_1_chr5	21829995	21921650	chr5_nbh22	1508	21.93965517
at8285_1_chr5	21982576	22037904	chr5_nbh23	666	26.45345345
at8285_1_chr5	22304363	22321751	chr5_nbh24	361	13.43490305
at8285_1_chr5	22390940	22437113	chr5_nbh25	1058	33.61720227
at8285_1_chr5	22740026	22808229	chr5_nbh26	247	40.3805668
at8285_1_chr5	23264418	23283665	chr5_nbh27	248	22.09274194
at8285_1_chr5	23323312	23345410	chr5_nbh28	300	26.49333333
at8285_1_chr5	24469612	24487332	chr5_nbh30	199	38.87437186
at8285_1_chr5	26271496	26277434	chr5_nbh31	102	34.31372549
at8285_1_chr5	27021959	27038081	chr5_nbh32	200	12.65
at8285_1_chr5	28789422	28800013	chr5_nbh33	136	46.88970588
at8285_1_chr5	30109778	30253117	chr5_nbh34	439	17.81321185
at9104_1_chr1	3131741	3136908	chr1_nbh01	28	12.53571429
at9104_1_chr1	3653649	3659825	chr1_nbh02	148	13.40540541
at9104_1_chr1	4141637	4192519	chr1_nbh03	408	33.89460784
at9104_1_chr1	5448741	5479229	chr1_nbh04	180	33.96111111
at9104_1_chr1	6044065	6057366	chr1_nbh05	324	11.59259259
at9104_1_chr1	9297374	9314634	chr1_nbh06	528	17.37121212
at9104_1_chr1	11164941	11218463	chr1_nbh07	208	10.69230769
at9104_1_chr1	11682337	11710352	chr1_nbh08	161	13.67080745
at9104_1_chr1	12098248	12124342	chr1_nbh10	158	12.44303797
at9104_1_chr1	18730067	18798101	chr1_nbh14	100	19.41
at9104_1_chr1	20808751	20817712	chr1_nbh17	126	27.30952381
at9104_1_chr1	21211159	21239740	chr1_nbh18	128	8.78125
at9104_1_chr1	21834424	21840363	chr1_nbh20	74	45.18918919
at9104_1_chr1	21922989	21928330	chr1_nbh21	54	49.62962963
at9104_1_chr1	22114702	22125252	chr1_nbh22	152	16.11184211
at9104_1_chr1	23376989	23406485	chr1_nbh25	559	11.07692308
at9104_1_chr1	23548413	23631645	chr1_nbh26	292	13.04109589
at9104_1_chr1	23858501	23904506	chr1_nbh27	253	22.51778656
at9104_1_chr1	23912445	24140006	chr1_nbh28	737	16.88873813
at9104_1_chr1	24703331	24800127	chr1_nbh32	448	14.10044643
at9104_1_chr1	25352171	25708669	chr1_nbh35	493	13.46044625
at9104_1_chr1	25842770	25941476	chr1_nbh36	1058	19.50189036
at9104_1_chr1	25991857	26010264	chr1_nbh37	157	13.07643312
at9104_1_chr1	26504017	26524530	chr1_nbh39	93	16.46236559
at9104_1_chr1	26708337	26715963	chr1_nbh40	141	14.17730496
at9104_1_chr1	26808999	26818401	chr1_nbh41	138	31.48550725
at9104_1_chr1	28351384	28385211	chr1_nbh42	216	17.12037037
at9104_1_chr1	29630148	29661426	chr1_nbh43	525	11.7447619
at9104_1_chr2	1066475	1947566	chr2_nbh01	108	9.398148148
at9104_1_chr2	9006723	9241673	chr2_nbh03	94	13.73404255
at9104_1_chr2	9537575	9703290	chr2_nbh04	212	48.99056604
at9104_1_chr2	11016948	11168420	chr2_nbh05	219	13.38812785
at9104_1_chr2	12431669	12436736	chr2_nbh06	44	13
at9104_1_chr2	14138005	14154351	chr2_nbh07	464	36.81034483
