Chr	Start	End	NLR_hood	Cs_NLR_introns	Mean_methylation_NLR_introns
at7143_1_chr1	22890374	22895717	chr1_nbh21	2	3
at7143_1_chr1	23083494	23094108	chr1_nbh22	10	14
at7143_1_chr1	24363208	24419427	chr1_nbh25	60	40.21666667
at7143_1_chr1	24553892	24633192	chr1_nbh26	118	19.6440678
at7143_1_chr1	24859725	24903114	chr1_nbh27	134	45.94029851
at7143_1_chr1	24911066	25141213	chr1_nbh28	368	42.91847826
at7143_1_chr1	25674172	25765715	chr1_nbh32	142	18.04929577
at7143_1_chr1	26261394	26287675	chr1_nbh34	100	12.2
at7143_1_chr1	26323816	26655661	chr1_nbh35	5	8.8
at7143_1_chr1	26790454	26886130	chr1_nbh36	86	16.12790698
at7143_1_chr1	26936471	26954803	chr1_nbh37	132	11.88636364
at7143_1_chr1	27459327	27477329	chr1_nbh39	14	11.85714286
at7143_1_chr1	27664570	27672227	chr1_nbh40	19	10.94736842
at7143_1_chr1	27766318	27775705	chr1_nbh41	20	7.75
at7143_1_chr1	29318780	29345597	chr1_nbh42	15	64.8
at7143_1_chr1	30596304	30654374	chr1_nbh43	249	40.71485944
at7143_1_chr2	7218237	7318062	chr2_nbh04	24	18.33333333
at7143_1_chr2	8633645	8779437	chr2_nbh05	44	17.5
at7143_1_chr2	10024535	10029789	chr2_nbh06	8	8
at7143_1_chr2	13120409	13132245	chr2_nbh09	26	42.07692308
at7143_1_chr3	983162	995329	chr3_nbh01	6	47.66666667
at7143_1_chr3	1102998	1114839	chr3_nbh02	16	11.125
at7143_1_chr3	4855843	4871410	chr3_nbh04	4	11.75
at7143_1_chr3	5314958	5318602	chr3_nbh05	4	42
at7143_1_chr3	9236726	9255754	chr3_nbh06	28	13.42857143
at7143_1_chr3	9678869	9684943	chr3_nbh07	2	16
at7143_1_chr3	11273930	11443321	chr3_nbh08	43	41.30232558
at7143_1_chr3	18375426	18822476	chr3_nbh12	739	71.50202977
at7143_1_chr3	19639094	19758169	chr3_nbh13	8	29.25
at7143_1_chr3	20691424	20929840	chr3_nbh14	10	15.8
at7143_1_chr3	21322962	21377472	chr3_nbh15	418	43.77033493
at7143_1_chr3	21560508	21566693	chr3_nbh16	4	13.25
at7143_1_chr3	21744227	21757904	chr3_nbh17	12	7.25
at7143_1_chr4	2558312	2637918	chr4_nbh03	14	68.78571429
at7143_1_chr4	7896870	7921004	chr4_nbh04	57	37.61403509
at7143_1_chr4	8316416	8398476	chr4_nbh05	276	78.55797101
at7143_1_chr4	8613620	8664575	chr4_nbh06	57	39.40350877
at7143_1_chr4	9529218	9540675	chr4_nbh08	124	53.91129032
at7143_1_chr4	9632573	9653714	chr4_nbh09	121	26.7768595
at7143_1_chr4	9930551	9975474	chr4_nbh10	80	24.4375
at7143_1_chr4	11052860	11166135	chr4_nbh11	134	10.64925373
at7143_1_chr4	12246845	12424892	chr4_nbh12	351	29.47293447
at7143_1_chr4	13195210	13231889	chr4_nbh13	156	43.85897436
at7143_1_chr4	13349670	13404712	chr4_nbh14	116	16.23275862
at7143_1_chr4	13540848	13563121	chr4_nbh15	6	10.16666667
at7143_1_chr4	14382106	14406646	chr4_nbh16	136	13.14705882
at7143_1_chr4	15000642	15046777	chr4_nbh17	22	10.45454545
at7143_1_chr4	18831148	18843530	chr4_nbh20	8	9.5
at7143_1_chr4	19920209	19940636	chr4_nbh21	64	33.859375
at7143_1_chr5	1375098	1388415	chr5_nbh01	12	13.33333333
at7143_1_chr5	1609908	1624525	chr5_nbh02	22	12.54545455
at7143_1_chr5	3610711	3621498	chr5_nbh03	6	15.83333333
at7143_1_chr5	5906463	5985074	chr5_nbh06	16	15.8125
at7143_1_chr5	6069731	6090625	chr5_nbh07	30	19.33333333
at7143_1_chr5	7529744	7539384	chr5_nbh08	4	12.75
at7143_1_chr5	17827534	17851710	chr5_nbh09	6	16
at7143_1_chr5	19290176	19350864	chr5_nbh11	160	39.24375
at7143_1_chr5	19523228	19531011	chr5_nbh12	10	11.7
at7143_1_chr5	19984969	20009744	chr5_nbh13	13	10.84615385
at7143_1_chr5	20330008	20371052	chr5_nbh14	16	18.8125
at7143_1_chr5	20570866	20595563	chr5_nbh15	7	10.28571429
at7143_1_chr5	20640520	20718836	chr5_nbh16	13	10.53846154
at7143_1_chr5	21067560	21104197	chr5_nbh17	12	7.5
at7143_1_chr5	21405779	21425963	chr5_nbh18	10	9.1
at7143_1_chr5	21504738	21522101	chr5_nbh19	12	11.33333333
at7143_1_chr5	21859468	21874706	chr5_nbh20	21	29.38095238
at7143_1_chr5	22032265	22131674	chr5_nbh21	96	17.20833333
at7143_1_chr5	22182690	22259958	chr5_nbh22	393	12.91094148
at7143_1_chr5	22321358	22405393	chr5_nbh23	110	12.46363636
at7143_1_chr5	22689153	22707136	chr5_nbh24	22	5.454545455
at7143_1_chr5	22770607	22800093	chr5_nbh25	116	13.13793103
at7143_1_chr5	23096502	23165587	chr5_nbh26	157	78.03821656
at7143_1_chr5	23624761	23638832	chr5_nbh27	28	10.32142857
at7143_1_chr5	23830754	23841158	chr5_nbh29	24	12
at7143_1_chr5	24846003	24863611	chr5_nbh30	17	20.94117647
at7143_1_chr5	27398848	27415097	chr5_nbh32	4	11
at7143_1_chr5	29165485	29176076	chr5_nbh33	2	11
at7143_1_chr5	30476624	30619447	chr5_nbh34	36	20.72222222
at8285_1_chr1	3141018	3146183	chr1_nbh01	4	34
at8285_1_chr1	3652916	3659074	chr1_nbh02	10	13.6
at8285_1_chr1	4146748	4199569	chr1_nbh03	60	15.76666667
at8285_1_chr1	5441973	5472459	chr1_nbh04	32	11.1875
at8285_1_chr1	6029693	6042992	chr1_nbh05	11	14.36363636
at8285_1_chr1	9285469	9303253	chr1_nbh06	155	9.180645161
at8285_1_chr1	11098229	11142537	chr1_nbh07	74	55.59459459
at8285_1_chr1	12042953	12069394	chr1_nbh10	10	24.8
at8285_1_chr1	23265452	23294446	chr1_nbh18	56	11.41071429
at8285_1_chr1	23348389	23359827	chr1_nbh19	12	13.41666667
at8285_1_chr1	23858717	23864670	chr1_nbh20	2	10
at8285_1_chr1	24143419	24153997	chr1_nbh22	10	23
at8285_1_chr1	25398187	25411338	chr1_nbh24	6	12.33333333
at8285_1_chr1	25412994	25442501	chr1_nbh25	144	16.31944444
at8285_1_chr1	25589425	25671516	chr1_nbh26	126	15.84126984
at8285_1_chr1	25900952	25953871	chr1_nbh27	133	21.34586466
at8285_1_chr1	25962340	26203534	chr1_nbh28	938	53.72814499
at8285_1_chr1	26715499	26806108	chr1_nbh32	32	11.75
at8285_1_chr1	27347874	27691350	chr1_nbh35	78	67.53846154
at8285_1_chr1	27819096	27920489	chr1_nbh36	206	26.66504854
at8285_1_chr1	27970848	27989216	chr1_nbh37	10	13.6
at8285_1_chr1	28496005	28513650	chr1_nbh39	12	18
at8285_1_chr1	28702419	28710044	chr1_nbh40	61	19.85245902
at8285_1_chr1	28804780	28814196	chr1_nbh41	16	11
at8285_1_chr1	30367372	30399002	chr1_nbh42	4	7.75
at8285_1_chr1	31635721	31663980	chr1_nbh43	146	10.32876712
at8285_1_chr2	8562893	8810864	chr2_nbh03	54	13.7962963
at8285_1_chr2	9123056	9260087	chr2_nbh04	18	17.27777778
at8285_1_chr2	10613483	10749001	chr2_nbh05	68	16.83823529
at8285_1_chr2	12039764	12045247	chr2_nbh06	4	10
at8285_1_chr2	13720446	13736757	chr2_nbh07	17	22.29411765
at8285_1_chr3	989455	1003777	chr3_nbh01	14	13.07142857
at8285_1_chr3	1111360	1123190	chr3_nbh02	12	9.583333333
at8285_1_chr3	5309700	5313345	chr3_nbh05	4	21.75
at8285_1_chr3	9268300	9283500	chr3_nbh06	56	23.60714286
at8285_1_chr3	9693495	9699637	chr3_nbh07	2	11.5
at8285_1_chr3	11269707	11433758	chr3_nbh08	22	10.5
at8285_1_chr3	18986022	19092325	chr3_nbh10	40	19.925
at8285_1_chr3	19255627	19558265	chr3_nbh12	194	19.67010309
at8285_1_chr3	20381183	20496578	chr3_nbh13	168	18.79761905
at8285_1_chr3	22058457	22115627	chr3_nbh15	408	42.90196078
at8285_1_chr3	22299424	22305603	chr3_nbh16	6	10.66666667
at8285_1_chr3	22487623	22501347	chr3_nbh17	44	12
at8285_1_chr4	2690767	2798853	chr4_nbh03	14	68.14285714
at8285_1_chr4	9628943	9649610	chr4_nbh04	27	54.40740741
at8285_1_chr4	10208591	10249633	chr4_nbh06	168	21.125
at8285_1_chr4	11066819	11080158	chr4_nbh08	62	46.27419355
at8285_1_chr4	11158722	11183882	chr4_nbh09	121	27.23140496
at8285_1_chr4	11464597	11498685	chr4_nbh10	78	44.76923077
at8285_1_chr4	12593217	12707015	chr4_nbh11	114	24.83333333
at8285_1_chr4	13777669	13939336	chr4_nbh12	247	13.27530364
at8285_1_chr4	14702972	14737470	chr4_nbh13	157	45.29299363
at8285_1_chr4	14852827	14904325	chr4_nbh14	186	24.38709677
at8285_1_chr4	15032580	15047695	chr4_nbh15	2	12.5
at8285_1_chr4	16395534	16439596	chr4_nbh17	36	12.86111111
at8285_1_chr4	17895211	17904210	chr4_nbh19	22	11.5
at8285_1_chr4	20336087	20348472	chr4_nbh20	148	45.98648649
at8285_1_chr4	21379999	21402114	chr4_nbh21	20	15.7
at8285_1_chr5	1370052	1383215	chr5_nbh01	12	46.16666667
at8285_1_chr5	3603782	3613835	chr5_nbh03	6	37.83333333
at8285_1_chr5	5899394	5980004	chr5_nbh06	100	23.39
at8285_1_chr5	6063674	6078723	chr5_nbh07	12	17.5
at8285_1_chr5	7499966	7510274	chr5_nbh08	4	10.25
at8285_1_chr5	18793875	18845590	chr5_nbh11	8	18.125
at8285_1_chr5	19021610	19029394	chr5_nbh12	10	13.8
at8285_1_chr5	19521867	19546712	chr5_nbh13	14	21.07142857
at8285_1_chr5	19948503	19991129	chr5_nbh14	170	37.85294118
at8285_1_chr5	20195537	20215464	chr5_nbh15	7	10.57142857
at8285_1_chr5	20254530	20335130	chr5_nbh16	2	24
at8285_1_chr5	20683586	20718200	chr5_nbh17	14	11.21428571
at8285_1_chr5	21032639	21054895	chr5_nbh18	18	14.11111111
at8285_1_chr5	21138016	21151601	chr5_nbh19	20	15.2
at8285_1_chr5	21684438	21779288	chr5_nbh21	72	22.86111111
at8285_1_chr5	21829995	21921650	chr5_nbh22	269	16.18587361
at8285_1_chr5	21982576	22037904	chr5_nbh23	51	9.882352941
at8285_1_chr5	22304363	22321751	chr5_nbh24	26	9.038461538
at8285_1_chr5	22390940	22437113	chr5_nbh25	178	38.19662921
at8285_1_chr5	22740026	22808229	chr5_nbh26	155	76.48387097
at8285_1_chr5	23264418	23283665	chr5_nbh27	82	24.2195122
at8285_1_chr5	23323312	23345410	chr5_nbh28	10	20.6
at8285_1_chr5	24469612	24487332	chr5_nbh30	49	17.20408163
at8285_1_chr5	27021959	27038081	chr5_nbh32	6	11.66666667
at8285_1_chr5	28789422	28800013	chr5_nbh33	2	14
at8285_1_chr5	30109778	30253117	chr5_nbh34	36	14
at9104_1_chr1	3131741	3136908	chr1_nbh01	4	26.5
at9104_1_chr1	3653649	3659825	chr1_nbh02	14	10.42857143
at9104_1_chr1	4141637	4192519	chr1_nbh03	72	21.47222222
at9104_1_chr1	6044065	6057366	chr1_nbh05	11	13.72727273
at9104_1_chr1	9297374	9314634	chr1_nbh06	145	9.655172414
at9104_1_chr1	11164941	11218463	chr1_nbh07	24	9.916666667
at9104_1_chr1	12098248	12124342	chr1_nbh10	10	23.2
at9104_1_chr1	18730067	18798101	chr1_nbh14	44	11.20454545
at9104_1_chr1	21211159	21239740	chr1_nbh18	44	7.863636364
at9104_1_chr1	21295443	21322055	chr1_nbh19	70	16.62857143
at9104_1_chr1	21834424	21840363	chr1_nbh20	2	9
at9104_1_chr1	22114702	22125252	chr1_nbh22	10	12.3
at9104_1_chr1	23376989	23406485	chr1_nbh25	125	15.256
at9104_1_chr1	23548413	23631645	chr1_nbh26	145	22.07586207
at9104_1_chr1	23858501	23904506	chr1_nbh27	30	15.63333333
at9104_1_chr1	23912445	24140006	chr1_nbh28	714	44.55042017
at9104_1_chr1	24703331	24800127	chr1_nbh32	10	16
at9104_1_chr1	25352171	25708669	chr1_nbh35	5	8.2
at9104_1_chr1	25842770	25941476	chr1_nbh36	350	12.52
at9104_1_chr1	25991857	26010264	chr1_nbh37	51	14.29411765
at9104_1_chr1	26504017	26524530	chr1_nbh39	8	15.25
at9104_1_chr1	26708337	26715963	chr1_nbh40	17	8.411764706
at9104_1_chr1	26808999	26818401	chr1_nbh41	20	7.75
at9104_1_chr1	28351384	28385211	chr1_nbh42	4	10
at9104_1_chr1	29630148	29661426	chr1_nbh43	102	9.696078431
at9104_1_chr2	1066475	1947566	chr2_nbh01	8	13.5
at9104_1_chr2	9006723	9241673	chr2_nbh03	56	13.16071429
at9104_1_chr2	9537575	9703290	chr2_nbh04	341	79.19061584
at9104_1_chr2	11016948	11168420	chr2_nbh05	26	15.34615385
at9104_1_chr2	12431669	12436736	chr2_nbh06	8	6.875
at9104_1_chr2	14138005	14154351	chr2_nbh07	17	32.41176471
at9104_1_chr3	996325	1008471	chr3_nbh01	44	12.79545455
at9104_1_chr3	1119686	1131549	chr3_nbh02	16	10.3125
at9104_1_chr3	4986410	5001943	chr3_nbh04	41	12.85365854
at9104_1_chr3	5453380	5457016	chr3_nbh05	4	45.75
at9104_1_chr3	9403440	9418717	chr3_nbh06	27	15.07407407
at9104_1_chr3	9809937	9816010	chr3_nbh07	2	20
at9104_1_chr3	11402698	11564439	chr3_nbh08	38	11.31578947
at9104_1_chr3	19950661	20334529	chr3_nbh12	238	14.02521008
at9104_1_chr3	22744748	22795481	chr3_nbh15	328	11.43597561
at9104_1_chr3	22974187	22980369	chr3_nbh16	4	13
at9104_1_chr3	23157578	23171917	chr3_nbh17	12	7.416666667
at9104_1_chr4	2570625	2651197	chr4_nbh03	38	37.78947368
at9104_1_chr4	8118091	8147853	chr4_nbh04	27	54.14814815
at9104_1_chr4	9897772	9931604	chr4_nbh10	56	47.69642857
at9104_1_chr4	11057404	11166940	chr4_nbh11	7	2.857142857
at9104_1_chr4	12248389	12497522	chr4_nbh12	594	65.62794613
at9104_1_chr4	13264124	13298783	chr4_nbh13	328	44.29878049
at9104_1_chr4	13422286	13484965	chr4_nbh14	153	15.07189542
at9104_1_chr4	13627527	13649791	chr4_nbh15	2	16.5
at9104_1_chr4	15040774	15084850	chr4_nbh17	36	10.69444444
at9104_1_chr4	16436075	16450067	chr4_nbh19	90	15.02222222
at9104_1_chr4	18826387	18838241	chr4_nbh20	144	37.9375
at9104_1_chr4	19877792	19898202	chr4_nbh21	22	40.54545455
at9104_1_chr5	1347203	1360368	chr5_nbh01	12	46.08333333
at9104_1_chr5	3567807	3578610	chr5_nbh03	6	12.5
at9104_1_chr5	3907506	3920360	chr5_nbh04	34	29.02941176
at9104_1_chr5	5794276	5803605	chr5_nbh05	6	10.33333333
at9104_1_chr5	5877669	5959230	chr5_nbh06	138	13.75362319
at9104_1_chr5	6042498	6057550	chr5_nbh07	12	13.58333333
at9104_1_chr5	7489912	7499204	chr5_nbh08	4	10
at9104_1_chr5	17693214	17723261	chr5_nbh09	26	19.38461538
at9104_1_chr5	18457130	18486020	chr5_nbh10	32	17.03125
at9104_1_chr5	19223656	19270516	chr5_nbh11	8	9.625
at9104_1_chr5	19448669	19469350	chr5_nbh12	10	21.3
at9104_1_chr5	19936970	19972226	chr5_nbh13	12	11.08333333
at9104_1_chr5	20285909	20333396	chr5_nbh14	26	15.38461538
at9104_1_chr5	20533041	20552995	chr5_nbh15	99	15.38383838
at9104_1_chr5	20591969	20700997	chr5_nbh16	74	11.60810811
at9104_1_chr5	21050217	21084821	chr5_nbh17	12	8.666666667
at9104_1_chr5	21389802	21418095	chr5_nbh18	32	14.1875
at9104_1_chr5	21494915	21512429	chr5_nbh19	16	14
at9104_1_chr5	21851898	21868180	chr5_nbh20	21	29.0952381
at9104_1_chr5	22029298	22127240	chr5_nbh21	64	20.96875
